Taste,,,,,,,,,,,,,,,,
"Near smart point, Sandalpur ",,,,,,,,,,,,,,,,
  Mobile: 8809696025  Email: mohammadjalaluddin1027@gmail.com,,,,,,,,,,,,,,,,
Sale Register,,,,,,,,,,,,,,,,
(From: 01/07/2020 To 01/07/2026),,,,,,,,,,,,,,,,
Date,Vch.No.,Particulars,Party GSTIN,Ref.No.,HSN,Qty.,Rate,Amount,GST Rate,CGST,SGST,IGST,CESS,Total Amount,Round Off,Bill Amount
03/04/2024,INV-00024,Cash,,,,,,,,,,,,,0,1660
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken chilli,,,,0.5 Pc,200,100,,,,,,100,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken noodles,,,,2 Pc,150,300,,,,,,300,,
,,Chicken schezwan,,,,0.5 Pc,170,85,,,,,,85,,
,,Chicken burger,,,,2 Pc,60,120,,,,,,120,,
,,Chicken burger,,,,5 Pc,60,300,,,,,,300,,
,,Veg roll,,,,1 Pc,45,45,,,,,,45,,
,,Veg fried rice,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Egg noodles,,,,1 Pc,130,130,,,,,,130,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Paratha,,,,3 Pc,25,75,,,,,,75,,
04/04/2024,INV-00025,Cash,,,,,,,,,,,,,0,1455
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Paneer Manchurian,,,,1 Pc,155,155,,,,,,155,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Chicken burger,,,,1 Pc,60,60,,,,,,60,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,French fries,,,,1 Pc,55,55,,,,,,55,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken burger,,,,1 Pc,60,60,,,,,,60,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
06/04/2024,INV-00026,Cash,,,,,,,,,,,,,0,2340
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,French fries,,,,1 Pc,55,55,,,,,,55,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Paratha,,,,7 Pc,25,175,,,,,,175,,
,,Paneer chilli,,,,0.5 Pc,180,90,,,,,,90,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Veg Burger,,,,2 Pc,50,100,,,,,,100,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chicken burger,,,,2 Pc,60,120,,,,,,120,,
,,Chiken lollipop,,,,0.5 Pc,280,140,,,,,,140,,
,,Paratha,,,,1 Pc,25,25,,,,,,25,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
07/04/2024,INV-00027,Cash,,,,,,,,,,,,,0.5,1508
,,Chicken crispy,,,,2 Pc,100,200,,,,,,200,,
,,Egg noodles,,,,1 Pc,130,130,,,,,,130,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,French fries,,,,1 Pc,55,55,,,,,,55,,
,,Veg fried rice,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Paneer Manchurian,,,,0.5 Pc,155,77.5,,,,,,77.5,,
,,Paratha,,,,2 Pc,25,50,,,,,,50,,
,,Chiken Manchurian,,,,1 Pc,160,160,,,,,,160,,
,,Paratha,,,,3 Pc,25,75,,,,,,75,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,French fries,,,,1 Pc,55,55,,,,,,55,,
09/04/2024,INV-00028,Cash,,,,,,,,,,,,,0,639
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken burger,,,,1 Pc,60,60,,,,,,60,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Veg Manchurian,,,,1 Pc,129,129,,,,,,129,,
09/04/2024,INV-00029,Cash,,,,,,,,,,,,,0,2380
,,Chicken roll,,,,6 Pc,80,480,,,,,,480,,
,,Chicken noodles,,,,2 Pc,150,300,,,,,,300,,
,,Chiken lollipop,,,,1 Pc,280,280,,,,,,280,,
,,Chicken crispy,,,,1 Pc,100,100,,,,,,100,,
,,French fries,,,,1 Pc,55,55,,,,,,55,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Veg fried rice,,,,0.5 Pc,110,55,,,,,,55,,
,,Veg roll,,,,1 Pc,45,45,,,,,,45,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,French fries,,,,2 Pc,55,110,,,,,,110,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chicken schezwan,,,,1 Pc,170,170,,,,,,170,,
,,Paratha,,,,4 Pc,25,100,,,,,,100,,
10/04/2024,INV-00030,Cash,,,,,,,,,,,,,0.5,1845
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken roll,,,,4 Pc,80,320,,,,,,320,,
,,Veg roll,,,,3 Pc,45,135,,,,,,135,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Chiken Manchurian,,,,0.5 Pc,160,80,,,,,,80,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Veg Manchurian,,,,0.5 Pc,129,64.5,,,,,,64.5,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Paneer roll,,,,1 Pc,70,70,,,,,,70,,
,,Paneer roll,,,,1 Pc,70,70,,,,,,70,,
,,Chiken Manchurian,,,,1 Pc,160,160,,,,,,160,,
12/04/2024,INV-00031,Cash,,,,,,,,,,,,,0,2910
,,Paneer chilli,,,,0.5 Pc,180,90,,,,,,90,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken burger,,,,2 Pc,60,120,,,,,,120,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken burger,,,,1 Pc,60,60,,,,,,60,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chicken burger,,,,1 Pc,60,60,,,,,,60,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Egg burger,,,,1 Pc,30,30,,,,,,30,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg Burger,,,,2 Pc,50,100,,,,,,100,,
,,Chicken 65,,,,1 Pc,220,220,,,,,,220,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken chilli,,,,0.5 Pc,200,100,,,,,,100,,
,,Veg Burger,,,,2 Pc,50,100,,,,,,100,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chiken lollipop,,,,0.5 Pc,280,140,,,,,,140,,
,,Veg roll,,,,1 Pc,45,45,,,,,,45,,
13/04/2024,INV-00032,Cash,,,,,,,,,,,,,0,1670
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Egg burger,,,,1 Pc,30,30,,,,,,30,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chiken lollipop,,,,0.5 Pc,280,140,,,,,,140,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Veg roll,,,,1 Pc,45,45,,,,,,45,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
14/04/2024,INV-00033,Cash,,,,,,,,,,,,,0,4405
,,Chicken roll,,,,4 Pc,80,320,,,,,,320,,
,,Paneer roll,,,,1 Pc,70,70,,,,,,70,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken noodles,,,,2 Pc,150,300,,,,,,300,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chicken roll,,,,3 Pc,80,240,,,,,,240,,
,,Chicken noodles,,,,2 Pc,150,300,,,,,,300,,
,,Chicken roll,,,,3 Pc,80,240,,,,,,240,,
,,Chiken lollipop,,,,0.5 Pc,280,140,,,,,,140,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Chicken fried rice,,,,1.5 Pc,150,225,,,,,,225,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken chilli,,,,0.5 Pc,200,100,,,,,,100,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Veg fried rice,,,,1 Pc,220,220,,,,,,220,,
,,Paneer roll,,,,1 Pc,70,70,,,,,,70,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Paratha,,,,1 Pc,25,25,,,,,,25,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
15/04/2024,INV-00035,Cash,,,,,,,,,,,,,0,3240
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken noodles,,,,2 Pc,150,300,,,,,,300,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken noodles,,,,2 Pc,150,300,,,,,,300,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Paratha,,,,6 Pc,25,150,,,,,,150,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Paneer roll,,,,1 Pc,70,70,,,,,,70,,
,,Chicken roll,,,,3 Pc,80,240,,,,,,240,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Chicken roll,,,,3 Pc,80,240,,,,,,240,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken chilli,,,,1 Pc,200,200,,,,,,200,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
16/04/2024,INV-00034,Cash,,,,,,,,,,,,,0,4240
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Paneer roll,,,,2 Pc,70,140,,,,,,140,,
,,Chiken lollipop,,,,1 Pc,280,280,,,,,,280,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken noodles,,,,1.5 Pc,150,225,,,,,,225,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chiken lollipop,,,,0.5 Pc,280,140,,,,,,140,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chiken lollipop,,,,0.5 Pc,280,140,,,,,,140,,
,,Paratha,,,,2 Pc,25,50,,,,,,50,,
,,Chicken noodles,,,,1 Pc,190,190,,,,,,190,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Egg noodles,,,,1 Pc,130,130,,,,,,130,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chiken Manchurian,,,,1 Pc,160,160,,,,,,160,,
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Chicken noodles,,,,2 Pc,150,300,,,,,,300,,
,,Paratha,,,,8 Pc,25,200,,,,,,200,,
,,Chiken lollipop,,,,1 Pc,280,280,,,,,,280,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken chilli,,,,0.5 Pc,200,100,,,,,,100,,
,,Egg noodles,,,,1 Pc,130,130,,,,,,130,,
,,Egg roll,,,,5 Pc,50,250,,,,,,250,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken chilli,,,,0.5 Pc,200,100,,,,,,100,,
,,Paratha,,,,1 Pc,25,25,,,,,,25,,
,,Egg roll,,,,5 Pc,50,250,,,,,,250,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Paneer Manchurian,,,,1 Pc,155,155,,,,,,155,,
17/04/2024,INV-00036,Cash,,,,,,,,,,,,,0,3589
,,Paneer roll,,,,1 Pc,70,70,,,,,,70,,
,,Veg fried rice,,,,1 Pc,110,110,,,,,,110,,
,,Paneer 65,,,,1 Pc,180,180,,,,,,180,,
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Paneer noodles,,,,0.5 Pc,170,85,,,,,,85,,
,,French fries,,,,1 Pc,55,55,,,,,,55,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken roll,,,,3 Pc,80,240,,,,,,240,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Veg Noodles,,,,0.5 Pc,110,55,,,,,,55,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Veg roll,,,,1 Pc,45,45,,,,,,45,,
,,Paneer roll,,,,2 Pc,70,140,,,,,,140,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Paratha,,,,2 Pc,25,50,,,,,,50,,
,,Veg Manchurian,,,,1 Pc,129,129,,,,,,129,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Paratha,,,,4 Pc,25,100,,,,,,100,,
,,Paneer chilli,,,,0.5 Pc,180,90,,,,,,90,,
,,Paratha,,,,2 Pc,25,50,,,,,,50,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Paratha,,,,6 Pc,25,150,,,,,,150,,
,,Paneer chilli,,,,0.5 Pc,180,90,,,,,,90,,
,,Paratha,,,,2 Pc,25,50,,,,,,50,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
18/04/2024,INV-00037,Cash,,,,,,,,,,,,,0.5,3905
,,Egg roll,,,,2 Pc,50,100,,,,,,100,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,French fries,,,,1 Pc,55,55,,,,,,55,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg roll,,,,1 Pc,45,45,,,,,,45,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chiken lollipop,,,,0.5 Pc,280,140,,,,,,140,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Paneer fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Veg Burger,,,,1 Pc,50,50,,,,,,50,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chiken boneless,,,,0.5 Pc,150,75,,,,,,75,,
,,Paratha,,,,2 Pc,25,50,,,,,,50,,
,,Chicken noodles,,,,1 Pc,150,150,,,,,,150,,
,,Chicken crispy,,,,2 Pc,100,200,,,,,,200,,
,,Chicken roll,,,,4 Pc,80,320,,,,,,320,,
,,French fries,,,,2 Pc,55,110,,,,,,110,,
,,Veg Noodles,,,,1 Pc,110,110,,,,,,110,,
,,Paneer chilli,,,,1 Pc,180,180,,,,,,180,,
,,Chiken boneless,,,,1 Pc,150,150,,,,,,150,,
,,Veg Manchurian,,,,0.5 Pc,129,64.5,,,,,,64.5,,
,,Chicken fried rice,,,,1 Pc,150,150,,,,,,150,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken roll,,,,2 Pc,80,160,,,,,,160,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chiken boneless,,,,2 Pc,150,300,,,,,,300,,
,,Paratha,,,,8 Pc,25,200,,,,,,200,,
25/04/2024,INV-00038,Cash,,,,,,,,,,,,,0,3083
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
,,Chicken noodles,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken roll,,,,1 Pc,80,80,,,,,,80,,
,,Chicken fried rice,,,,0.5 Pc,150,75,,,,,,75,,
,,Chicken burger,,,,1 Pc,60,60,,,,,,60,,
,,Egg roll,,,,1 Pc,50,50,,,,,,50,,
